Name,Team,Number,Position,Height,Age,Weight,College,Salary
Avery Bradley,Boston Celtics,0,PG,74,25,180,Texas,7730337
Jae Crowder,Boston Celtics,99,SF,78,25,235,Marquette,6796117
John Holland,Boston Celtics,30,SG,77,27,205,Boston University,
R.J. Hunter,Boston Celtics,28,SG,77,22,185,Georgia State,1148640
Jonas Jerebko,Boston Celtics,8,PF,82,29,231,,5000000
Amir Johnson,Boston Celtics,90,PF,81,29,240,,12000000
Jordan Mickey,Boston Celtics,55,PF,80,21,235,LSU,1170960
Kelly Olynyk,Boston Celtics,41,C,85,25,238,Gonzaga,2165160
Terry Rozier,Boston Celtics,12,PG,74,22,190,Louisville,1824360
Marcus Smart,Boston Celtics,36,PG,76,22,220,Oklahoma State,3431040
Jared Sullinger,Boston Celtics,7,C,81,24,260,Ohio State,2569260
Isaiah Thomas,Boston Celtics,4,PG,69,27,185,Washington,6912869
Evan Turner,Boston Celtics,11,SG,79,27,220,Ohio State,3425510
James Young,Boston Celtics,13,SG,78,20,215,Kentucky,1749840
Tyler Zeller,Boston Celtics,44,C,85,26,253,North Carolina,2616975
Bojan Bogdanovic,Brooklyn Nets,44,SG,80,27,216,,3425510
Markel Brown,Brooklyn Nets,22,SG,75,24,190,Oklahoma State,845059
Wayne Ellington,Brooklyn Nets,21,SG,76,28,200,North Carolina,1500000
Rondae Hollis-Jefferson,Brooklyn Nets,24,SG,79,21,220,Arizona,1335480
Jarrett Jack,Brooklyn Nets,2,PG,75,32,200,Georgia Tech,6300000
Sergey Karasev,Brooklyn Nets,10,SG,79,22,208,,1599840
Sean Kilpatrick,Brooklyn Nets,6,SG,76,26,219,Cincinnati,134215
Shane Larkin,Brooklyn Nets,0,PG,71,23,175,Miami (FL),1500000
Brook Lopez,Brooklyn Nets,11,C,85,28,275,Stanford,19689000
Chris McCullough,Brooklyn Nets,1,PF,83,21,200,Syracuse,1140240
Willie Reed,Brooklyn Nets,33,PF,82,26,220,Saint Louis,947276
Thomas Robinson,Brooklyn Nets,41,PF,82,25,237,Kansas,981348
Henry Sims,Brooklyn Nets,14,C,82,26,248,Georgetown,947276
Donald Sloan,Brooklyn Nets,15,PG,75,28,205,Texas A&M,947276
Thaddeus Young,Brooklyn Nets,30,PF,80,27,221,Georgia Tech,11235955
Arron Afflalo,New York Knicks,4,SG,77,30,210,UCLA,8000000
Lou Amundson,New York Knicks,17,PF,81,33,220,UNLV,1635476
Thanasis Antetokounmpo,New York Knicks,43,SF,79,23,205,,30888
Carmelo Anthony,New York Knicks,7,SF,80,32,240,Syracuse,22875000
Jose Calderon,New York Knicks,3,PG,75,34,200,,7402812
Cleanthony Early,New York Knicks,11,SF,80,25,210,Wichita State,845059
Langston Galloway,New York Knicks,2,SG,74,24,200,Saint Joseph's,845059
Jerian Grant,New York Knicks,13,PG,76,23,195,Notre Dame,1572360
Robin Lopez,New York Knicks,8,C,85,28,255,Stanford,12650000
Kyle O'Quinn,New York Knicks,9,PF,82,26,250,Norfolk State,3750000
Kristaps Porzingis,New York Knicks,6,PF,87,20,240,,4131720
Kevin Seraphin,New York Knicks,1,C,82,26,278,,2814000
Lance Thomas,New York Knicks,42,SF,80,28,235,Duke,1636842
Sasha Vujacic,New York Knicks,18,SG,79,32,195,,947276
Derrick Williams,New York Knicks,23,PF,80,25,240,Arizona,4000000
Tony Wroten,New York Knicks,5,SG,78,23,205,Washington,167406
Elton Brand,Philadelphia 76ers,42,PF,81,37,254,Duke,
Isaiah Canaan,Philadelphia 76ers,0,PG,73,25,201,Murray State,947276
Robert Covington,Philadelphia 76ers,33,SF,81,25,215,Tennessee State,1000000
Joel Embiid,Philadelphia 76ers,21,C,85,22,250,Kansas,4626960
Jerami Grant,Philadelphia 76ers,39,SF,80,22,210,Syracuse,845059
Richaun Holmes,Philadelphia 76ers,22,PF,82,22,245,Bowling Green,1074169
Carl Landry,Philadelphia 76ers,7,PF,81,32,248,Purdue,6500000
Kendall Marshall,Philadelphia 76ers,5,PG,76,24,200,North Carolina,2144772
T.J. McConnell,Philadelphia 76ers,12,PG,74,24,200,Arizona,525093
Nerlens Noel,Philadelphia 76ers,4,PF,83,22,228,Kentucky,3457800
Jahlil Okafor,Philadelphia 76ers,8,C,83,20,275,Duke,4582680
Ish Smith,Philadelphia 76ers,1,PG,73,27,175,Wake Forest,947276
Nik Stauskas,Philadelphia 76ers,11,SG,78,22,205,Michigan,2869440
Hollis Thompson,Philadelphia 76ers,31,SG,80,25,206,Georgetown,947276
Christian Wood,Philadelphia 76ers,35,PF,83,20,220,UNLV,525093
Bismack Biyombo,Toronto Raptors,8,C,81,23,245,,2814000
Bruno Caboclo,Toronto Raptors,20,SF,81,20,205,,1524000
DeMarre Carroll,Toronto Raptors,5,SF,80,29,212,Missouri,13600000
DeMar DeRozan,Toronto Raptors,10,SG,79,26,220,USC,10050000
James Johnson,Toronto Raptors,3,PF,81,29,250,Wake Forest,2500000
Cory Joseph,Toronto Raptors,6,PG,75,24,190,Texas,7000000
Kyle Lowry,Toronto Raptors,7,PG,73,30,205,Villanova,12000000
Lucas Nogueira,Toronto Raptors,92,C,85,23,220,,1842000
Patrick Patterson,Toronto Raptors,54,PF,81,27,235,Kentucky,6268675
Norman Powell,Toronto Raptors,24,SG,76,23,215,UCLA,650000
Terrence Ross,Toronto Raptors,31,SF,79,25,195,Washington,3553917
Luis Scola,Toronto Raptors,4,PF,81,36,240,,2900000
Jason Thompson,Toronto Raptors,1,PF,83,29,250,Rider,245177
Jonas Valanciunas,Toronto Raptors,17,C,85,24,255,,4660482
Delon Wright,Toronto Raptors,55,PG,77,24,190,Utah,1509360
Leandro Barbosa,Golden State Warriors,19,SG,75,33,194,,2500000
Harrison Barnes,Golden State Warriors,40,SF,80,24,225,North Carolina,3873398
Andrew Bogut,Golden State Warriors,12,C,85,31,260,Utah,13800000
Ian Clark,Golden State Warriors,21,SG,75,25,175,Belmont,947276
Stephen Curry,Golden State Warriors,30,PG,75,28,190,Davidson,11370786
Festus Ezeli,Golden State Warriors,31,C,83,26,265,Vanderbilt,2008748
Draymond Green,Golden State Warriors,23,PF,79,26,230,Michigan State,14260870
Andre Iguodala,Golden State Warriors,9,SF,78,32,215,Arizona,11710456
Shaun Livingston,Golden State Warriors,34,PG,79,30,192,,5543725
Kevon Looney,Golden State Warriors,36,SF,81,20,220,UCLA,1131960
James Michael McAdoo,Golden State Warriors,20,SF,81,23,240,North Carolina,845059
Brandon Rush,Golden State Warriors,4,SF,78,30,220,Kansas,1270964
Marreese Speights,Golden State Warriors,5,C,82,28,255,Florida,3815000
Klay Thompson,Golden State Warriors,11,SG,79,26,215,Washington State,15501000
Anderson Varejao,Golden State Warriors,18,PF,83,33,273,,289755
Cole Aldrich,Los Angeles Clippers,45,C,83,27,250,Kansas,1100602
Jeff Ayres,Los Angeles Clippers,19,PF,81,29,250,Arizona State,111444
Jamal Crawford,Los Angeles Clippers,11,SG,77,36,195,Michigan,5675000
Branden Dawson,Los Angeles Clippers,22,SF,78,23,225,Michigan State,525093
Jeff Green,Los Angeles Clippers,8,SF,81,29,235,Georgetown,9650000
Blake Griffin,Los Angeles Clippers,32,PF,82,27,251,Oklahoma,18907726
Wesley Johnson,Los Angeles Clippers,33,SF,79,28,215,Syracuse,1100602
DeAndre Jordan,Los Angeles Clippers,6,C,83,27,265,Texas A&M,19689000
Luc Richard Mbah a Moute,Los Angeles Clippers,12,PF,80,29,230,UCLA,947276
Chris Paul,Los Angeles Clippers,3,PG,73,31,175,Wake Forest,21468695
Paul Pierce,Los Angeles Clippers,34,SF,79,38,235,Kansas,3376000
Pablo Prigioni,Los Angeles Clippers,9,PG,75,39,185,,947726
JJ Redick,Los Angeles Clippers,4,SG,76,31,190,Duke,7085000
Austin Rivers,Los Angeles Clippers,25,PG,76,23,200,Duke,3110796
C.J. Wilcox,Los Angeles Clippers,30,SG,77,25,195,Washington,1159680
Brandon Bass,Los Angeles Lakers,2,PF,80,31,250,LSU,3000000
Tarik Black,Los Angeles Lakers,28,C,81,24,250,Kansas,845059
Anthony Brown,Los Angeles Lakers,3,SF,79,23,210,Stanford,700000
Kobe Bryant,Los Angeles Lakers,24,SF,78,37,212,,25000000
Jordan Clarkson,Los Angeles Lakers,6,PG,77,24,194,Missouri,845059
Roy Hibbert,Los Angeles Lakers,17,C,86,29,270,Georgetown,15592217
Marcelo Huertas,Los Angeles Lakers,9,PG,75,33,200,,525093
Ryan Kelly,Los Angeles Lakers,4,PF,83,25,230,Duke,1724250
Larry Nance Jr.,Los Angeles Lakers,7,PF,81,23,230,Wyoming,1155600
Julius Randle,Los Angeles Lakers,30,PF,81,21,250,Kentucky,3132240
D'Angelo Russell,Los Angeles Lakers,1,PG,77,20,195,Ohio State,5103120
Robert Sacre,Los Angeles Lakers,50,C,85,27,270,Gonzaga,981348
Louis Williams,Los Angeles Lakers,23,SG,73,29,175,,7000000
Metta World Peace,Los Angeles Lakers,37,SF,79,36,260,St. John's,947276
Nick Young,Los Angeles Lakers,0,SF,79,31,210,USC,5219169
Eric Bledsoe,Phoenix Suns,2,PG,73,26,190,Kentucky,13500000
Devin Booker,Phoenix Suns,1,SG,78,19,206,Kentucky,2127840
Chase Budinger,Phoenix Suns,10,SF,79,28,209,Arizona,206192
Tyson Chandler,Phoenix Suns,4,C,85,33,240,,13000000
Archie Goodwin,Phoenix Suns,20,SG,77,21,200,Kentucky,1160160
John Jenkins,Phoenix Suns,23,SG,76,25,215,Vanderbilt,981348
Brandon Knight,Phoenix Suns,3,PG,75,24,189,Kentucky,13500000
Alex Len,Phoenix Suns,21,C,85,22,260,Maryland,3807120
Jon Leuer,Phoenix Suns,30,PF,82,27,228,Wisconsin,1035000
Phil Pressey,Phoenix Suns,25,PG,71,25,175,Missouri,55722
Ronnie Price,Phoenix Suns,14,PG,74,32,190,Utah Valley,947276
Mirza Teletovic,Phoenix Suns,35,PF,81,30,242,,5500000
P.J. Tucker,Phoenix Suns,17,SF,78,31,245,Texas,5500000
T.J. Warren,Phoenix Suns,12,SF,80,22,230,North Carolina State,2041080
Alan Williams,Phoenix Suns,15,C,80,23,260,UC Santa Barbara,83397
Quincy Acy,Sacramento Kings,13,SF,79,25,240,Baylor,981348
James Anderson,Sacramento Kings,5,SG,78,27,213,Oklahoma State,1015421
Marco Belinelli,Sacramento Kings,3,SG,77,30,210,,6060606
Caron Butler,Sacramento Kings,31,SF,79,36,228,Connecticut,1449187
Omri Casspi,Sacramento Kings,18,SF,81,27,225,,2836186
Willie Cauley-Stein,Sacramento Kings,0,C,85,22,240,Kentucky,3398280
Darren Collison,Sacramento Kings,7,PG,73,28,175,UCLA,5013559
DeMarcus Cousins,Sacramento Kings,15,C,83,25,270,Kentucky,15851950
Seth Curry,Sacramento Kings,30,SG,74,25,185,Duke,947276
Duje Dukan,Sacramento Kings,26,PF,81,24,220,Wisconsin,525093
Rudy Gay,Sacramento Kings,8,SF,80,29,230,Connecticut,12403101
Kosta Koufos,Sacramento Kings,41,C,85,27,265,Ohio State,7700000
Ben McLemore,Sacramento Kings,23,SG,77,23,195,Kansas,3156600
Eric Moreland,Sacramento Kings,25,PF,82,24,238,Oregon State,845059
Rajon Rondo,Sacramento Kings,9,PG,73,30,186,Kentucky,9500000
Cameron Bairstow,Chicago Bulls,41,PF,81,25,250,New Mexico,845059
Aaron Brooks,Chicago Bulls,0,PG,73,31,161,Oregon,2250000
Jimmy Butler,Chicago Bulls,21,SG,79,26,220,Marquette,16407500
Mike Dunleavy,Chicago Bulls,34,SG,81,35,230,Duke,4500000
Cristiano Felicio,Chicago Bulls,6,PF,82,23,275,,525093
Pau Gasol,Chicago Bulls,16,C,85,35,250,,7448760
Taj Gibson,Chicago Bulls,22,PF,81,30,225,USC,8500000
Justin Holiday,Chicago Bulls,7,SG,78,27,185,Washington,947276
Doug McDermott,Chicago Bulls,3,SF,80,24,225,Creighton,2380440
Nikola Mirotic,Chicago Bulls,44,PF,82,25,220,,5543725
E'Twaun Moore,Chicago Bulls,55,SG,76,27,191,Purdue,1015421
Joakim Noah,Chicago Bulls,13,C,83,31,232,Florida,13400000
Bobby Portis,Chicago Bulls,5,PF,83,21,230,Arkansas,1391160
Derrick Rose,Chicago Bulls,1,PG,75,27,190,Memphis,20093064
Tony Snell,Chicago Bulls,20,SF,79,24,200,New Mexico,1535880
Matthew Dellavedova,Cleveland Cavaliers,8,PG,76,25,198,Saint Mary's,1147276
Channing Frye,Cleveland Cavaliers,9,PF,83,33,255,Arizona,8193029
Kyrie Irving,Cleveland Cavaliers,2,PG,75,24,193,Duke,16407501
LeBron James,Cleveland Cavaliers,23,SF,80,31,250,,22970500
Richard Jefferson,Cleveland Cavaliers,24,SF,79,35,233,Arizona,947276
Dahntay Jones,Cleveland Cavaliers,30,SG,78,35,225,Duke,
James Jones,Cleveland Cavaliers,1,SG,80,35,218,Miami (FL),947276
Sasha Kaun,Cleveland Cavaliers,14,C,83,31,260,Kansas,1276000
Kevin Love,Cleveland Cavaliers,0,PF,82,27,251,UCLA,19689000
Jordan McRae,Cleveland Cavaliers,12,SG,77,25,179,Tennessee,111196
Timofey Mozgov,Cleveland Cavaliers,20,C,85,29,275,,4950000
Iman Shumpert,Cleveland Cavaliers,4,SG,77,25,220,Georgia Tech,8988765
J.R. Smith,Cleveland Cavaliers,5,SG,78,30,225,,5000000
Tristan Thompson,Cleveland Cavaliers,13,C,81,25,238,Texas,14260870
Mo Williams,Cleveland Cavaliers,52,PG,73,33,198,Alabama,2100000
Joel Anthony,Detroit Pistons,50,C,81,33,245,UNLV,2500000
Aron Baynes,Detroit Pistons,12,C,82,29,260,Washington State,6500000
Steve Blake,Detroit Pistons,22,PG,75,36,172,Maryland,2170465
Lorenzo Brown,Detroit Pistons,17,PG,77,25,189,North Carolina State,111444
Reggie Bullock,Detroit Pistons,25,SF,79,25,205,North Carolina,1252440
Kentavious Caldwell-Pope,Detroit Pistons,5,SG,77,23,205,Georgia,2891760
Spencer Dinwiddie,Detroit Pistons,8,PG,78,23,200,Colorado,845059
Andre Drummond,Detroit Pistons,0,C,83,22,279,Connecticut,3272091
Tobias Harris,Detroit Pistons,34,SF,81,23,235,Tennessee,16000000
Darrun Hilliard,Detroit Pistons,6,SF,78,23,205,Villanova,600000
Reggie Jackson,Detroit Pistons,1,PG,75,26,208,Boston College,13913044
Stanley Johnson,Detroit Pistons,3,SF,79,20,245,Arizona,2841960
Jodie Meeks,Detroit Pistons,20,SG,76,28,210,Kentucky,6270000
Marcus Morris,Detroit Pistons,13,PF,81,26,235,Kansas,5000000
Anthony Tolliver,Detroit Pistons,43,PF,80,31,240,Creighton,3000000
Lavoy Allen,Indiana Pacers,5,PF,81,27,255,Temple,4050000
Rakeem Christmas,Indiana Pacers,25,PF,81,24,250,Syracuse,1007026
Monta Ellis,Indiana Pacers,11,SG,75,30,185,,10300000
Paul George,Indiana Pacers,13,SF,81,26,220,Fresno State,17120106
George Hill,Indiana Pacers,3,PG,75,30,188,IUPUI,8000000
Jordan Hill,Indiana Pacers,27,C,82,28,235,Arizona,4000000
Solomon Hill,Indiana Pacers,44,SF,79,25,225,Arizona,1358880
Ty Lawson,Indiana Pacers,10,PG,71,28,195,North Carolina,211744
Ian Mahinmi,Indiana Pacers,28,C,83,29,250,,4000000
C.J. Miles,Indiana Pacers,0,SF,78,29,231,,4394225
Glenn Robinson III,Indiana Pacers,40,SG,79,22,222,Michigan,1100000
Rodney Stuckey,Indiana Pacers,2,PG,77,30,205,Eastern Washington,7000000
Myles Turner,Indiana Pacers,33,PF,83,20,243,Texas,2357760
Shayne Whittington,Indiana Pacers,42,PF,83,25,250,Western Michigan,845059
Joe Young,Indiana Pacers,1,PG,74,23,180,Oregon,1007026
Giannis Antetokounmpo,Milwaukee Bucks,34,SF,83,21,222,,1953960
Jerryd Bayless,Milwaukee Bucks,19,PG,75,27,200,Arizona,3000000
Michael Carter-Williams,Milwaukee Bucks,5,PG,78,24,190,Syracuse,2399040
Jared Cunningham,Milwaukee Bucks,9,SG,76,25,195,Oregon State,947276
Tyler Ennis,Milwaukee Bucks,11,PG,75,21,194,Syracuse,1662360
John Henson,Milwaukee Bucks,31,PF,83,25,229,North Carolina,2943221
Damien Inglis,Milwaukee Bucks,17,SF,80,21,246,,855000
O.J. Mayo,Milwaukee Bucks,3,SG,77,28,210,USC,8000000
Khris Middleton,Milwaukee Bucks,22,SG,80,24,234,Texas A&M,14700000
Greg Monroe,Milwaukee Bucks,15,C,83,26,265,Georgetown,16407500
Steve Novak,Milwaukee Bucks,6,SF,82,32,225,Marquette,295327
Johnny O'Bryant III,Milwaukee Bucks,77,PF,81,23,257,LSU,845059
Jabari Parker,Milwaukee Bucks,12,PF,80,21,250,Duke,5152440
Miles Plumlee,Milwaukee Bucks,18,C,83,27,249,Duke,2109294
Greivis Vasquez,Milwaukee Bucks,21,PG,78,29,217,Maryland,6600000
Rashad Vaughn,Milwaukee Bucks,20,SG,78,19,202,UNLV,1733040
Justin Anderson,Dallas Mavericks,1,SG,78,22,228,Virginia,1449000
