Name,Team,Number,Position,Height,Age,Weight,College,Salary
J.J. Barea,Dallas Mavericks,5,PG,73,31,185,Northeastern,4290000
Jeremy Evans,Dallas Mavericks,21,SF,81,28,200,Western Kentucky,1100602
Raymond Felton,Dallas Mavericks,2,PG,73,31,205,North Carolina,3950313
Devin Harris,Dallas Mavericks,34,PG,75,33,185,Wisconsin,4053446
David Lee,Dallas Mavericks,42,PF,81,33,245,Florida,2085671
Wesley Matthews,Dallas Mavericks,23,SG,77,29,220,Marquette,16407500
JaVale McGee,Dallas Mavericks,11,C,85,28,270,Nevada,1270964
Salah Mejri,Dallas Mavericks,50,C,86,29,245,,525093
Dirk Nowitzki,Dallas Mavericks,41,PF,85,37,245,,8333334
Zaza Pachulia,Dallas Mavericks,27,C,83,32,275,,5200000
Chandler Parsons,Dallas Mavericks,25,SF,82,27,230,Florida,15361500
Dwight Powell,Dallas Mavericks,7,PF,83,24,240,Stanford,845059
Charlie Villanueva,Dallas Mavericks,3,PF,83,31,232,Connecticut,947276
Deron Williams,Dallas Mavericks,8,PG,75,31,200,Illinois,5378974
Trevor Ariza,Houston Rockets,1,SF,80,30,215,UCLA,8193030
Michael Beasley,Houston Rockets,8,SF,82,27,235,Kansas State,306527
Patrick Beverley,Houston Rockets,2,PG,73,27,185,Arkansas,6486486
Corey Brewer,Houston Rockets,33,SG,81,30,186,Florida,8229375
Clint Capela,Houston Rockets,15,PF,82,22,240,,1242720
Sam Dekker,Houston Rockets,7,SF,81,22,230,Wisconsin,1646400
Andrew Goudelock,Houston Rockets,0,PG,75,27,200,Charleston,200600
James Harden,Houston Rockets,13,SG,77,26,220,Arizona State,15756438
Montrezl Harrell,Houston Rockets,35,PF,80,22,240,Louisville,1000000
Dwight Howard,Houston Rockets,12,C,83,30,265,,22359364
Terrence Jones,Houston Rockets,6,PF,81,24,252,Kentucky,2489530
K.J. McDaniels,Houston Rockets,32,SG,78,23,205,Clemson,3189794
Donatas Motiejunas,Houston Rockets,20,PF,85,25,222,,2288205
Josh Smith,Houston Rockets,5,C,81,30,225,,947276
Jason Terry,Houston Rockets,31,SG,74,38,185,Arizona,947276
Jordan Adams,Memphis Grizzlies,3,SG,77,21,209,UCLA,1404600
Tony Allen,Memphis Grizzlies,9,SG,76,34,213,Oklahoma State,5158539
Chris Andersen,Memphis Grizzlies,7,PF,82,37,245,Blinn College,5000000
Matt Barnes,Memphis Grizzlies,22,SF,79,36,226,UCLA,3542500
Vince Carter,Memphis Grizzlies,15,SG,78,39,220,North Carolina,4088019
Mike Conley,Memphis Grizzlies,11,PG,73,28,175,Ohio State,9588426
Bryce Cotton,Memphis Grizzlies,8,PG,73,23,165,Providence,700902
Jordan Farmar,Memphis Grizzlies,4,PG,74,29,180,UCLA,
Marc Gasol,Memphis Grizzlies,33,C,85,31,255,,19688000
JaMychal Green,Memphis Grizzlies,0,PF,81,25,227,Alabama,845059
P.J. Hairston,Memphis Grizzlies,19,SF,78,23,230,North Carolina,1201440
Jarell Martin,Memphis Grizzlies,10,PF,82,22,239,LSU,1230840
Ray McCallum,Memphis Grizzlies,5,PG,75,24,190,Detroit,
Xavier Munford,Memphis Grizzlies,14,PG,75,24,180,Rhode Island,
Zach Randolph,Memphis Grizzlies,50,PF,81,34,260,Michigan State,9638555
Lance Stephenson,Memphis Grizzlies,1,SF,77,25,230,Cincinnati,9000000
Alex Stepheson,Memphis Grizzlies,35,PF,82,28,270,USC,
Brandan Wright,Memphis Grizzlies,34,PF,82,28,210,North Carolina,5464000
Alexis Ajinca,New Orleans Pelicans,42,C,86,28,248,,4389607
Ryan Anderson,New Orleans Pelicans,33,PF,82,28,240,California,8500000
Omer Asik,New Orleans Pelicans,3,C,85,29,255,,9213483
Luke Babbitt,New Orleans Pelicans,8,SF,81,26,225,Nevada,1100602
Norris Cole,New Orleans Pelicans,30,PG,74,27,175,Cleveland State,3036927
Dante Cunningham,New Orleans Pelicans,44,PF,80,29,230,Villanova,2850000
Anthony Davis,New Orleans Pelicans,23,PF,82,23,253,Kentucky,7070730
Bryce Dejean-Jones,New Orleans Pelicans,31,SG,78,23,203,Iowa State,169883
Toney Douglas,New Orleans Pelicans,16,PG,74,30,195,Florida State,1164858
James Ennis,New Orleans Pelicans,4,SF,79,25,210,Long Beach State,845059
Tyreke Evans,New Orleans Pelicans,1,SG,78,26,220,Memphis,10734586
Tim Frazier,New Orleans Pelicans,2,PG,73,25,170,Penn State,845059
Alonzo Gee,New Orleans Pelicans,15,SF,78,29,225,Alabama,1320000
Eric Gordon,New Orleans Pelicans,10,SG,76,27,215,Indiana,15514031
Jordan Hamilton,New Orleans Pelicans,25,SG,79,25,220,Texas,1015421
Jrue Holiday,New Orleans Pelicans,11,PG,76,25,205,UCLA,10595507
Orlando Johnson,New Orleans Pelicans,0,SG,77,27,220,UC Santa Barbara,55722
Kendrick Perkins,New Orleans Pelicans,5,C,82,31,270,,947276
Quincy Pondexter,New Orleans Pelicans,20,SF,79,28,220,Washington,3382023
LaMarcus Aldridge,San Antonio Spurs,12,PF,83,30,240,Texas,19689000
Kyle Anderson,San Antonio Spurs,1,SF,81,22,230,UCLA,1142880
Matt Bonner,San Antonio Spurs,15,C,82,36,235,Florida,947276
Boris Diaw,San Antonio Spurs,33,C,80,34,250,,7500000
Tim Duncan,San Antonio Spurs,21,C,83,40,250,Wake Forest,5250000
Manu Ginobili,San Antonio Spurs,20,SG,78,38,205,,2814000
Danny Green,San Antonio Spurs,14,SG,78,28,215,North Carolina,10000000
Kawhi Leonard,San Antonio Spurs,2,SF,79,24,230,San Diego State,16407500
Boban Marjanovic,San Antonio Spurs,40,C,87,27,290,,1200000
Kevin Martin,San Antonio Spurs,23,SG,79,33,199,Western Carolina,200600
Andre Miller,San Antonio Spurs,24,PG,75,40,200,Utah,250750
Patty Mills,San Antonio Spurs,8,PG,73,27,185,Saint Mary's,3578947
Tony Parker,San Antonio Spurs,9,PG,74,34,185,,13437500
Jonathon Simmons,San Antonio Spurs,17,SG,78,26,195,Houston,525093
David West,San Antonio Spurs,30,PF,81,35,250,Xavier,1499187
Kent Bazemore,Atlanta Hawks,24,SF,77,26,201,Old Dominion,2000000
Tim Hardaway Jr.,Atlanta Hawks,10,SG,78,24,205,Michigan,1304520
Kirk Hinrich,Atlanta Hawks,12,SG,76,35,190,Kansas,2854940
Al Horford,Atlanta Hawks,15,C,82,30,245,Florida,12000000
Kris Humphries,Atlanta Hawks,43,PF,81,31,235,Minnesota,1000000
Kyle Korver,Atlanta Hawks,26,SG,79,35,212,Creighton,5746479
Paul Millsap,Atlanta Hawks,4,PF,80,31,246,Louisiana Tech,18671659
Mike Muscala,Atlanta Hawks,31,PF,83,24,240,Bucknell,947276
Lamar Patterson,Atlanta Hawks,13,SG,77,24,225,Pittsburgh,525093
Dennis Schroder,Atlanta Hawks,17,PG,73,22,172,,1763400
Mike Scott,Atlanta Hawks,32,PF,80,27,237,Virginia,3333333
Thabo Sefolosha,Atlanta Hawks,25,SF,79,32,220,,4000000
Tiago Splitter,Atlanta Hawks,11,C,83,31,245,,9756250
Walter Tavares,Atlanta Hawks,22,C,87,24,260,,1000000
Jeff Teague,Atlanta Hawks,0,PG,74,27,186,Wake Forest,8000000
Nicolas Batum,Charlotte Hornets,5,SG,80,27,200,,13125306
Troy Daniels,Charlotte Hornets,30,SG,76,24,205,Virginia Commonwealth,947276
Jorge Gutierrez,Charlotte Hornets,12,PG,75,27,189,California,189455
Tyler Hansbrough,Charlotte Hornets,50,PF,81,30,250,North Carolina,947276
Aaron Harrison,Charlotte Hornets,9,SG,78,21,210,Kentucky,525093
Spencer Hawes,Charlotte Hornets,0,PF,85,28,245,Washington,6110034
Al Jefferson,Charlotte Hornets,25,C,82,31,289,,13500000
Frank Kaminsky III,Charlotte Hornets,44,C,85,23,240,Wisconsin,2612520
Michael Kidd-Gilchrist,Charlotte Hornets,14,SF,79,22,232,Kentucky,6331404
Jeremy Lamb,Charlotte Hornets,3,SG,77,24,185,Connecticut,3034356
Courtney Lee,Charlotte Hornets,1,SG,77,30,200,Western Kentucky,5675000
Jeremy Lin,Charlotte Hornets,7,PG,75,27,200,Harvard,2139000
Kemba Walker,Charlotte Hornets,15,PG,73,26,184,Connecticut,12000000
Marvin Williams,Charlotte Hornets,2,PF,81,29,237,North Carolina,7000000
Cody Zeller,Charlotte Hornets,40,C,85,23,240,Indiana,4204200
Chris Bosh,Miami Heat,1,PF,83,32,235,Georgia Tech,22192730
Luol Deng,Miami Heat,9,SF,81,31,220,Duke,10151612
Goran Dragic,Miami Heat,7,PG,75,30,190,,14783000
Gerald Green,Miami Heat,14,SF,79,30,205,,947276
Udonis Haslem,Miami Heat,40,PF,80,36,235,Florida,2854940
Joe Johnson,Miami Heat,2,SF,79,34,240,Arkansas,261894
Tyler Johnson,Miami Heat,8,SG,76,24,186,Fresno State,845059
Josh McRoberts,Miami Heat,4,PF,82,29,240,Duke,5543725
Josh Richardson,Miami Heat,0,SG,78,22,200,Tennessee,525093
Amar'e Stoudemire,Miami Heat,5,PF,82,33,245,,947276
Dwyane Wade,Miami Heat,3,SG,76,34,220,Marquette,20000000
Briante Weber,Miami Heat,12,PG,74,23,165,Virginia Commonwealth,
Hassan Whiteside,Miami Heat,21,C,85,26,265,Marshall,981348
Justise Winslow,Miami Heat,20,SF,79,20,225,Duke,2481720
Dorell Wright,Miami Heat,11,SF,81,30,205,,
Dewayne Dedmon,Orlando Magic,3,C,85,26,245,USC,947276
Evan Fournier,Orlando Magic,10,SG,79,23,205,,2288205
Aaron Gordon,Orlando Magic,0,PF,81,20,220,Arizona,4171680
Mario Hezonja,Orlando Magic,23,SG,80,21,218,,3741480
Ersan Ilyasova,Orlando Magic,7,PF,82,29,235,,7900000
Brandon Jennings,Orlando Magic,55,PG,73,26,169,,8344497
Devyn Marble,Orlando Magic,11,SF,78,23,200,Iowa,845059
Shabazz Napier,Orlando Magic,13,PG,73,24,175,Connecticut,1294440
Andrew Nicholson,Orlando Magic,44,PF,81,26,250,St. Bonaventure,2380593
Victor Oladipo,Orlando Magic,5,SG,76,24,210,Indiana,5192520
Elfrid Payton,Orlando Magic,4,PG,76,22,185,Louisiana-Lafayette,2505720
Jason Smith,Orlando Magic,14,PF,85,30,240,Colorado State,4300000
Nikola Vucevic,Orlando Magic,9,C,85,25,260,USC,11250000
C.J. Watson,Orlando Magic,32,PG,74,32,175,Tennessee,5000000
Alan Anderson,Washington Wizards,6,SG,78,33,220,Michigan State,4000000
Bradley Beal,Washington Wizards,3,SG,77,22,207,Florida,5694674
Jared Dudley,Washington Wizards,1,SF,79,30,225,Boston College,4375000
Jarell Eddie,Washington Wizards,8,SG,79,24,218,Virginia Tech,561716
Drew Gooden,Washington Wizards,90,PF,82,34,250,Kansas,3300000
Marcin Gortat,Washington Wizards,13,C,83,32,240,,11217391
JJ Hickson,Washington Wizards,21,C,81,27,242,North Carolina State,273038
Nene Hilario,Washington Wizards,42,C,83,33,250,,13000000
Markieff Morris,Washington Wizards,5,PF,82,26,245,Kansas,8000000
Kelly Oubre Jr.,Washington Wizards,12,SF,79,20,205,Kansas,1920240
Otto Porter Jr.,Washington Wizards,22,SF,80,23,198,Georgetown,4662960
Ramon Sessions,Washington Wizards,7,PG,75,30,190,Nevada,2170465
Garrett Temple,Washington Wizards,17,SG,78,30,195,LSU,1100602
Marcus Thornton,Washington Wizards,15,SF,76,29,205,LSU,200600
John Wall,Washington Wizards,2,PG,76,25,195,Kentucky,15851950
Darrell Arthur,Denver Nuggets,0,PF,81,28,235,Kansas,2814000
D.J. Augustin,Denver Nuggets,12,PG,73,28,183,Texas,3000000
Will Barton,Denver Nuggets,5,SF,78,25,175,Memphis,3533333
Wilson Chandler,Denver Nuggets,21,SF,80,29,225,DePaul,10449438
Kenneth Faried,Denver Nuggets,35,PF,80,26,228,Morehead State,11235955
Danilo Gallinari,Denver Nuggets,8,SF,82,27,225,,14000000
Gary Harris,Denver Nuggets,14,SG,76,21,210,Michigan State,1584480
Nikola Jokic,Denver Nuggets,15,C,82,21,250,,1300000
Joffrey Lauvergne,Denver Nuggets,77,C,83,24,220,,1709719
Mike Miller,Denver Nuggets,3,SG,80,36,218,Florida,947276
Emmanuel Mudiay,Denver Nuggets,0,PG,77,20,200,,3102240
Jameer Nelson,Denver Nuggets,1,PG,73,34,190,Saint Joseph's,4345000
Jusuf Nurkic,Denver Nuggets,23,C,85,21,280,,1842000
JaKarr Sampson,Denver Nuggets,9,SG,81,23,214,St. John's,258489
Axel Toupane,Denver Nuggets,6,SG,79,23,210,,
Nemanja Bjelica,Minnesota Timberwolves,88,PF,82,28,240,,3950001
Gorgui Dieng,Minnesota Timberwolves,5,C,83,26,241,Louisville,1474440
Kevin Garnett,Minnesota Timberwolves,21,PF,83,40,240,,8500000
Tyus Jones,Minnesota Timberwolves,1,PG,74,20,195,Duke,1282080
Zach LaVine,Minnesota Timberwolves,8,PG,77,21,189,UCLA,2148360
Shabazz Muhammad,Minnesota Timberwolves,15,SF,78,23,223,UCLA,2056920
Adreian Payne,Minnesota Timberwolves,33,PF,82,25,237,Michigan State,1938840
Nikola Pekovic,Minnesota Timberwolves,14,C,83,30,307,,12100000
Tayshaun Prince,Minnesota Timberwolves,12,SF,81,36,212,Kentucky,947276
Ricky Rubio,Minnesota Timberwolves,9,PG,76,25,194,,12700000
Damjan Rudez,Minnesota Timberwolves,10,SF,81,29,230,,1149500
Greg Smith,Minnesota Timberwolves,4,PF,82,25,250,Fresno State,
Karl-Anthony Towns,Minnesota Timberwolves,32,C,85,20,244,Kentucky,5703600
Andrew Wiggins,Minnesota Timberwolves,22,SG,80,21,199,Kansas,5758680
Steven Adams,Oklahoma City Thunder,12,C,85,22,255,Pittsburgh,2279040
Nick Collison,Oklahoma City Thunder,4,PF,82,35,255,Kansas,3750000
Kevin Durant,Oklahoma City Thunder,35,SF,81,27,240,Texas,20158622
Randy Foye,Oklahoma City Thunder,6,SG,76,32,213,Villanova,3135000
Josh Huestis,Oklahoma City Thunder,34,SF,79,24,230,Stanford,1140240
Serge Ibaka,Oklahoma City Thunder,9,PF,82,26,245,,12250000
Enes Kanter,Oklahoma City Thunder,11,C,83,24,245,Kentucky,16407500
Mitch McGary,Oklahoma City Thunder,33,PF,82,24,255,Michigan,1463040
Nazr Mohammed,Oklahoma City Thunder,13,C,82,38,250,Kentucky,222888
Anthony Morrow,Oklahoma City Thunder,2,SG,77,30,210,Georgia Tech,3344000
Cameron Payne,Oklahoma City Thunder,22,PG,75,21,185,Murray State,2021520
Andre Roberson,Oklahoma City Thunder,21,SG,79,24,210,Colorado,1210800
Kyle Singler,Oklahoma City Thunder,5,SF,80,28,228,Duke,4500000
Dion Waiters,Oklahoma City Thunder,3,SG,76,24,220,Syracuse,5138430
Russell Westbrook,Oklahoma City Thunder,0,PG,75,27,200,UCLA,16744218
Cliff Alexander,Portland Trail Blazers,34,PF,80,20,240,Kansas,525093
Al-Farouq Aminu,Portland Trail Blazers,8,SF,81,25,215,Wake Forest,8042895
Pat Connaughton,Portland Trail Blazers,5,SG,77,23,206,Notre Dame,625093
Allen Crabbe,Portland Trail Blazers,23,SG,78,24,210,California,947276
Ed Davis,Portland Trail Blazers,17,C,82,27,240,North Carolina,6980802
Maurice Harkless,Portland Trail Blazers,4,SF,81,23,215,St. John's,2894059
Gerald Henderson,Portland Trail Blazers,9,SG,77,28,215,Duke,6000000
Chris Kaman,Portland Trail Blazers,35,C,85,34,265,Central Michigan,5016000
Meyers Leonard,Portland Trail Blazers,11,PF,85,24,245,Illinois,3075880
Damian Lillard,Portland Trail Blazers,0,PG,75,25,195,Weber State,4236287
C.J. McCollum,Portland Trail Blazers,3,SG,76,24,200,Lehigh,2525160
Luis Montero,Portland Trail Blazers,44,SG,79,23,185,Westchester CC,525093
Mason Plumlee,Portland Trail Blazers,24,C,83,26,235,Duke,1415520
Brian Roberts,Portland Trail Blazers,2,PG,73,30,173,Dayton,2854940
Noah Vonleh,Portland Trail Blazers,21,PF,81,20,240,Indiana,2637720
Trevor Booker,Utah Jazz,33,PF,80,28,228,Clemson,4775000
Trey Burke,Utah Jazz,3,PG,73,23,191,Michigan,2658240
Alec Burks,Utah Jazz,10,SG,78,24,214,Colorado,9463484
Dante Exum,Utah Jazz,11,PG,78,20,190,,3777720
Derrick Favors,Utah Jazz,15,PF,82,24,265,Georgia Tech,12000000
Rudy Gobert,Utah Jazz,27,C,85,23,245,,1175880
Gordon Hayward,Utah Jazz,20,SF,80,26,226,Butler,15409570
Rodney Hood,Utah Jazz,5,SG,80,23,206,Duke,1348440
Joe Ingles,Utah Jazz,2,SF,80,28,226,,2050000
Chris Johnson,Utah Jazz,23,SF,78,26,206,Dayton,981348
Trey Lyles,Utah Jazz,41,PF,82,20,234,Kentucky,2239800
Shelvin Mack,Utah Jazz,8,PG,75,26,203,Butler,2433333
Raul Neto,Utah Jazz,25,PG,73,24,179,,900000
Tibor Pleiss,Utah Jazz,21,C,87,26,256,,2900000
Jeff Withey,Utah Jazz,24,C,85,26,231,Kansas,947276
